OBJECTID,shape_dist_traveled,shape_id,SHAPE_Length
259,3466.567181378207400,RCEB_shp,65.406873212631723
260,3531.974154417457600,RCEB_shp,65.406973039250232
261,3597.381074823504600,RCEB_shp,65.406920406047092
262,3662.787989890341100,RCEB_shp,65.406915066836476
263,3728.194894358895000,RCEB_shp,65.406904468553904
264,3793.601876259392600,RCEB_shp,65.406981900497485
265,3859.008812748545600,RCEB_shp,65.406936489153125
266,3924.415727754859700,RCEB_shp,65.406915006313994
267,3989.822625282462000,RCEB_shp,65.406897527602439
268,4055.229571083888900,RCEB_shp,65.406945801426801
269,4120.636451584869100,RCEB_shp,65.406880500980350
270,4186.043425912718700,RCEB_shp,65.406974327849625
271,4251.450321856833400,RCEB_shp,65.406895944115149
272,4316.857266659239000,RCEB_shp,65.406944802405832
273,4382.264174321477200,RCEB_shp,65.406907662238183
274,4447.671159254091400,RCEB_shp,65.406984932614307
275,4513.078100883838500,RCEB_shp,65.406941629746569
276,4578.484992002819100,RCEB_shp,65.406891118980923
277,4643.891888127233900,RCEB_shp,65.406896124414857
278,4709.298817841153300,RCEB_shp,65.406929713919240
279,4774.705766712192600,RCEB_shp,65.406948871039120
280,4840.112675865529100,RCEB_shp,65.406909153336713
281,4905.519609499392600,RCEB_shp,65.406933633863687
282,4970.926526477906000,RCEB_shp,65.406916978513834
283,5036.333514035788500,RCEB_shp,65.406987557882275
284,5101.740445677514800,RCEB_shp,65.406931641726530
285,5167.147348824715700,RCEB_shp,65.406903147201149
286,5232.554298376806400,RCEB_shp,65.406949552090282
287,5297.961230134421400,RCEB_shp,65.406931757615098
288,5363.368125944102800,RCEB_shp,65.406895809681757
289,5428.775047819051900,RCEB_shp,65.406921874949617
290,5494.182003996427700,RCEB_shp,65.406956177376173
291,5559.588892997235200,RCEB_shp,65.406889000807368
292,5624.995806525857000,RCEB_shp,65.406913528621942
293,5690.402734540349200,RCEB_shp,65.406928014492266
294,5755.809723323052800,RCEB_shp,65.406988782703920
295,5821.216607568227100,RCEB_shp,65.406884245173913
296,5886.623507148599900,RCEB_shp,65.406899580372936
297,5952.030531129056700,RCEB_shp,65.407023980457282
298,6017.437374492677000,RCEB_shp,65.406843363619984
299,6082.844314657799300,RCEB_shp,65.406940165122549
300,6148.251276369947800,RCEB_shp,65.406961712149027
301,6213.658189505578800,RCEB_shp,65.406913135631086
302,6279.065065194202400,RCEB_shp,65.406875688623686
303,6344.472059847983500,RCEB_shp,65.406994653781240
304,6409.878942227449400,RCEB_shp,65.406882379465927
305,6475.285920299516900,RCEB_shp,65.406978072067488
306,6540.692831844001400,RCEB_shp,65.406911544484061
